X,Y,LifeboatStationNameProper,LaunchTime,YearOfCall,DateOfLaunch,LifeboatNumber,LifeboatClass,RoSType,WindDirectionAtLaunch,WindBearingAtLaunch,WeatherAtLaunch,VisibilityAtLaunch,SeaConditionsAtLaunch
-9.0833,53.25,GALWAY,10:05:00,2014,2014/03/28 00:00:00+00,B-853,ATLANTIC 85,ILB,23,NNE,PART CLOUDY,GOOD,CALM
-8.9583,53.18,GALWAY,14:50:00,2014,2014/04/06 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,ROUGH
-9.2167,53.2458,GALWAY,16:00:00,2014,2014/04/06 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,ROUGH
-9.05,53.2675,GALWAY,21:02:00,2014,2014/04/06 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,ROUGH
-9.05,53.2675,GALWAY,03:00:00,2014,2014/04/25 00:00:00+00,B-853,ATLANTIC 85,ILB,158,SSE,PART CLOUDY,GOOD,CALM
-9.025,53.26,GALWAY,13:56:00,2014,2014/04/28 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,PART CLOUDY,GOOD,CALM
-9.2667,53.1583,GALWAY,21:34:00,2014,2014/05/04 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLOUDY,FAIR,CHOPPY
-9.05,53.2675,GALWAY,18:23:00,2014,2014/05/18 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,GOOD,CALM
-9.0917,53.2517,GALWAY,06:11:00,2014,2014/05/26 00:00:00+00,B-853,ATLANTIC 85,ILB,180,S,CLOUDY,GOOD,SMOOTH
-9.0917,53.2517,GALWAY,10:04:00,2014,2014/05/26 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLOUDY,GOOD,SMOOTH
-9.0217,53.2617,GALWAY,12:30:00,2014,2014/05/27 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLEAR SKY,GOOD,SMOOTH
-8.9833,53.2425,GALWAY,17:00:00,2014,2014/06/01 00:00:00+00,B-853,ATLANTIC 85,ILB,180,S,MIST,FAIR,SLIGHT
-9.025,53.2675,GALWAY,17:57:00,2014,2014/06/02 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,OVERCAST,GOOD,SMOOTH
-9.0417,53.2508,GALWAY,09:45:00,2014,2014/06/21 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,PART CLOUDY,GOOD,CALM
-9.2133,53.2425,GALWAY,07:19:00,2014,2014/06/23 00:00:00+00,B-853,ATLANTIC 85,ILB,45,NE,CLOUDY,GOOD,CALM
-9.0917,53.2508,GALWAY,22:03:00,2014,2014/06/27 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLOUDY,FAIR,CALM
-9.22,53.2425,GALWAY,19:30:00,2014,2014/07/15 00:00:00+00,B-853,ATLANTIC 85,ILB,203,SSW,OVERCAST,FAIR,SLIGHT
-9.15,53.2425,GALWAY,22:20:00,2014,2014/07/15 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLOUDY,FAIR,ROUGH
-9.0417,53.267,GALWAY,16:08:00,2014,2014/08/16 00:00:00+00,B-853,ATLANTIC 85,ILB,315,NW,CLOUDY,GOOD,CHOPPY
-9.1403,53.238,GALWAY,14:34:00,2014,2014/08/22 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,PART CLOUDY,GOOD,SMOOTH
-9.1667,53.15,GALWAY,18:55:00,2014,2014/08/22 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,GOOD,SLIGHT
-9.025,53.26,GALWAY,13:48:00,2014,2014/09/07 00:00:00+00,B-853,ATLANTIC 85,ILB,45,NE,CLEAR SKY,GOOD,SMOOTH
-9,53.2508,GALWAY,18:00:00,2014,2014/09/10 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLOUDY,GOOD,CALM
-9.2,53.2,GALWAY,20:11:00,2014,2014/09/21 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLEAR SKY,GOOD,CALM
-9.09,53.25,GALWAY,19:25:00,2014,2014/10/01 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,SMOOTH
-9.0833,53.25,GALWAY,18:55:00,2014,2014/10/22 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLOUDY,GOOD,CHOPPY
-9.0482,53.2692,GALWAY,01:43:00,2014,2014/11/11 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,PART CLOUDY,GOOD,SMOOTH
-9.0833,53.238,GALWAY,20:50:00,2014,2014/12/01 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,CLEAR SKY,GOOD,CALM
-9.0883,53.2575,GALWAY,01:08:00,2015,2015/01/05 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,PART CLOUDY,FAIR,CHOPPY
-9.0067,53.23,GALWAY,15:00:00,2015,2015/01/21 00:00:00+00,B-853,ATLANTIC 85,ILB,180,S,PART CLOUDY,GOOD,CALM
-9.1333,53.1333,GALWAY,20:32:00,2015,2015/02/01 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,GOOD,CALM
-9.0567,53.2533,GALWAY,20:43:00,2015,2015/03/24 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,CLEAR SKY,GOOD,CALM
-9.1217,53.245,GALWAY,20:01:00,2015,2015/04/22 00:00:00+00,B-853,ATLANTIC 85,ILB,90,E,CLEAR SKY,GOOD,CALM
-9.0417,53.2717,GALWAY,23:46:00,2015,2015/05/06 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,GOOD,CALM
-9.0383,53.2717,GALWAY,20:04:00,2015,2015/06/09 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,GOOD,CALM
-9.0033,53.17,GALWAY,23:33:00,2015,2015/06/14 00:00:00+00,B-853,ATLANTIC 85,ILB,45,NE,CLEAR SKY,GOOD,CALM
-8.997,53.245,GALWAY,17:18:00,2015,2015/06/20 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,GOOD,CHOPPY
-9.0489,53.2669,GALWAY,23:13:00,2015,2015/06/24 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,FAIR,SMOOTH
-9.145,53.125,GALWAY,19:00:00,2015,2015/07/15 00:00:00+00,B-853,ATLANTIC 85,ILB,315,NW,PART CLOUDY,GOOD,SMOOTH
-9.3205,53.225,GALWAY,23:11:00,2015,2015/07/16 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,PART CLOUDY,GOOD,CHOPPY
-8.9833,53.2333,GALWAY,14:19:00,2015,2015/08/06 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLOUDY,GOOD,SLIGHT
-9.0567,53.25,GALWAY,21:28:00,2015,2015/08/17 00:00:00+00,B-853,ATLANTIC 85,ILB,180,S,CLEAR SKY,GOOD,CALM
-9.0567,53.275,GALWAY,23:05:00,2015,2015/08/19 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,CALM
-8.975,53.2583,GALWAY,11:55:00,2015,2015/09/03 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLOUDY,GOOD,SMOOTH
-9.0687,53.255,GALWAY,16:28:00,2015,2015/09/07 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,SLIGHT
-9.1,53.2533,GALWAY,18:50:00,2015,2015/09/08 00:00:00+00,B-853,ATLANTIC 85,ILB,180,S,PART CLOUDY,FAIR,SMOOTH
-8.975,53.2583,GALWAY,18:59:00,2015,2015/09/27 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLEAR SKY,GOOD,CALM
-9.0233,53.2583,GALWAY,16:26:00,2015,2015/10/01 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,GOOD,CALM
-9.3567,53.2208,GALWAY,20:14:00,2015,2015/10/17 00:00:00+00,B-853,ATLANTIC 85,ILB,90,E,CLEAR SKY,GOOD,CALM
-9.0417,53.2667,GALWAY,02:15:00,2015,2015/11/28 00:00:00+00,B-853,ATLANTIC 85,ILB,248,WSW,PART CLOUDY,FAIR,SLIGHT
-9.0417,53.2667,GALWAY,08:08:00,2015,2015/12/20 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,FAIR,ROUGH
-9,53.2583,GALWAY,12:00:00,2016,2016/01/02 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,SMOOTH
-8.97,53.27,GALWAY,14:22:00,2016,2016/01/03 00:00:00+00,B-853,ATLANTIC 85,ILB,203,SSW,CLOUDY,GOOD,CHOPPY
-8.9917,53.2383,GALWAY,12:38:00,2016,2016/01/07 00:00:00+00,B-853,ATLANTIC 85,ILB,338,NNW,CLOUDY,GOOD,CHOPPY
-9.0417,53.2667,GALWAY,02:47:00,2016,2016/01/31 00:00:00+00,B-853,ATLANTIC 85,ILB,180,S,CLOUDY,FAIR,SLIGHT
-9.0633,53.2583,GALWAY,02:40:00,2016,2016/02/15 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,GOOD,CALM
-9.0667,53.2583,GALWAY,23:10:00,2016,2016/03/10 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,PART CLOUDY,GOOD,CALM
-9.0417,53.2583,GALWAY,18:14:00,2016,2016/03/10 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,GOOD,SMOOTH
-9.09,53.255,GALWAY,13:24:00,2016,2016/03/10 00:00:00+00,B-853,ATLANTIC 85,ILB,203,SSW,CLEAR SKY,GOOD,CALM
-9,53.2417,GALWAY,10:30:00,2016,2016/03/11 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SLIGHT
-9,53.2583,GALWAY,13:00:00,2016,2016/03/11 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SLIGHT
-9.0417,53.2667,GALWAY,12:30:00,2016,2016/03/13 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,PART CLOUDY,GOOD,SMOOTH
-8.9917,53.2383,GALWAY,10:22:00,2016,2016/03/18 00:00:00+00,B-853,ATLANTIC 85,ILB,180,S,PART CLOUDY,GOOD,CALM
-9,53.2417,GALWAY,14:00:00,2016,2016/03/25 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,ROUGH
-9.1417,53.2433,GALWAY,18:59:00,2016,2016/03/30 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,CLOUDY,GOOD,SLIGHT
-9.0417,53.2667,GALWAY,12:23:00,2016,2016/04/02 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLOUDY,GOOD,CHOPPY
-9.0417,53.2667,GALWAY,16:00:00,2016,2016/04/02 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLOUDY,GOOD,SLIGHT
-9.0417,53.2667,GALWAY,18:00:00,2016,2016/04/02 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLOUDY,GOOD,CHOPPY
-9.0417,53.2417,GALWAY,08:15:00,2016,2016/04/03 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,GOOD,CALM
-9,53.2583,GALWAY,10:05:00,2016,2016/04/03 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,GOOD,CALM
-9,53.2417,GALWAY,13:10:00,2016,2016/04/04 00:00:00+00,B-853,ATLANTIC 85,ILB,90,E,PART CLOUDY,GOOD,CALM
-9,53.2583,GALWAY,18:00:00,2016,2016/04/06 00:00:00+00,B-853,ATLANTIC 85,ILB,315,NW,CLOUDY,FAIR,CHOPPY
-8.9667,53.2417,GALWAY,11:45:00,2016,2016/04/09 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,SMOOTH
-9,53.2583,GALWAY,11:45:00,2016,2016/04/09 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,SMOOTH
-9.0667,53.185,GALWAY,12:54:00,2016,2016/04/12 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,CALM
-9.3067,53.2333,GALWAY,18:08:00,2016,2016/04/21 00:00:00+00,B-853,ATLANTIC 85,ILB,90,E,CLOUDY,GOOD,SMOOTH
-9.0417,53.2667,GALWAY,21:31:00,2016,2016/04/23 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,SMOOTH
-9.0547,53.27,GALWAY,16:07:00,2016,2016/04/28 00:00:00+00,B-853,ATLANTIC 85,ILB,45,NE,PART CLOUDY,GOOD,SMOOTH
-8.9867,53.2417,GALWAY,15:30:00,2016,2016/04/29 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,PART CLOUDY,GOOD,CALM
-9.0083,53.2617,GALWAY,15:19:00,2016,2016/05/08 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,PART CLOUDY,GOOD,SLIGHT
-9.05,53.2583,GALWAY,16:22:00,2016,2016/05/09 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLOUDY,GOOD,SMOOTH
-9.0667,53.2533,GALWAY,14:05:00,2016,2016/05/15 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,EXCELLENT,CALM
-9.0833,53.2533,GALWAY,13:53:00,2016,2016/05/15 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLEAR SKY,EXCELLENT,CALM
-9.0417,53.2667,GALWAY,22:49:00,2016,2016/05/24 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,PART CLOUDY,GOOD,SMOOTH
-9.3555,53.2333,GALWAY,16:25:00,2016,2016/06/02 00:00:00+00,B-853,ATLANTIC 85,ILB,315,NW,PART CLOUDY,GOOD,SMOOTH
-9.0033,53.2417,GALWAY,19:21:00,2016,2016/06/06 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,GOOD,CALM
-9.0833,53.2533,GALWAY,21:41:00,2016,2016/06/16 00:00:00+00,B-853,ATLANTIC 85,ILB,0,N,PART CLOUDY,FAIR,SLIGHT
-9.0167,53.2667,GALWAY,18:45:00,2016,2016/07/03 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,CLEAR SKY,EXCELLENT,SLIGHT
-9.0033,53.25,GALWAY,11:55:00,2016,2016/07/09 00:00:00+00,B-853,ATLANTIC 85,ILB,180,S,CLOUDY,FAIR,ROUGH
-8.9617,53.1717,GALWAY,15:30:00,2016,2016/07/21 00:00:00+00,B-853,ATLANTIC 85,ILB,180,S,PART CLOUDY,GOOD,CALM
-9.135,53.1533,GALWAY,14:19:00,2016,2016/07/30 00:00:00+00,B-853,ATLANTIC 85,ILB,315,NW,OVERCAST,GOOD,SLIGHT
-9.05,53.2633,GALWAY,12:50:00,2016,2016/08/06 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,GOOD,SMOOTH
-9.1567,53.1333,GALWAY,17:22:00,2016,2016/08/16 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLOUDY,GOOD,SLIGHT
-8.9617,53.2417,GALWAY,18:17:00,2016,2016/08/20 00:00:00+00,B-853,ATLANTIC 85,ILB,270,W,CLOUDY,GOOD,ROUGH
-9.1,53.2383,GALWAY,19:02:00,2016,2016/08/21 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,FAIR,CHOPPY
-9.0208,53.2037,GALWAY,15:45:00,2016,2016/09/07 00:00:00+00,B-853,ATLANTIC 85,ILB,135,SE,PART CLOUDY,GOOD,SLIGHT
-9.0783,53.2567,GALWAY,15:36:00,2016,2016/10/02 00:00:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SLIGHT
-9.1072,53.1585,GALWAY,14:54:00,2016,2016/11/08 00:00:00+00,B-853,ATLANTIC 85,ILB,315,NW,CLOUDY,GOOD,CHOPPY
-9.05,53.2567,GALWAY,00:29:00,2016,2016/11/25 00:00:00+00,B-853,ATLANTIC 85,ILB,23,NNE,CLEAR SKY,FAIR,CALM
-9.05475,53.26976,GALWAY,20:26:00,2017,2017/01/08 20:35:59+00,B-853,ATLANTIC 85,ILB,45,NE,PART CLOUDY,GOOD,MOD/CHOP
-9.05371,53.26911,GALWAY,19:05:00,2017,2017/01/13 18:04:59+00,B-853,ATLANTIC 85,ILB,315,NW,CLEAR SKY,GOOD,CALM
-9.05484,53.2697,GALWAY,19:05:00,2017,2017/01/13 19:05:00+00,B-853,ATLANTIC 85,ILB,315,NW,PART CLOUDY,GOOD,SMOOTH
-9.055,53.26976,GALWAY,07:25:00,2017,2017/01/19 07:38:00+00,B-853,ATLANTIC 85,ILB,135,SE,PART CLOUDY,FAIR,SMOOTH
-9.04508,53.26892,GALWAY,05:07:00,2017,2017/02/04 05:16:59+00,B-853,ATLANTIC 85,ILB,180,S,PART CLOUDY,GOOD,SLIGHT
-9.05681,53.25385,GALWAY,19:10:00,2017,2017/03/15 16:50:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLEAR SKY,GOOD,SLIGHT
-9.08351,53.25714,GALWAY,20:46:00,2017,2017/04/18 21:00:00+00,B-853,ATLANTIC 85,ILB,270,W,CLOUDY,GOOD,SLIGHT
-9.12969,53.25064,GALWAY,20:30:00,2017,2017/04/20 20:32:59+00,B-853,ATLANTIC 85,ILB,315,NW,PART CLOUDY,GOOD,SMOOTH
-9.025,53.25833,GALWAY,13:32:00,2017,2017/05/10 13:40:00+00,B-853,ATLANTIC 85,ILB,270,W,CLEAR SKY,EXCELLENT,CALM
-9.08889,53.24143,GALWAY,15:28:00,2017,2017/06/19 15:35:00+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,EXCELLENT,SMOOTH
-9.02606,53.25971,GALWAY,18:16:00,2017,2017/06/30 18:24:00+00,B-853,ATLANTIC 85,ILB,270,W,CLEAR SKY,GOOD,SLIGHT
-9.08167,53.24833,GALWAY,21:05:00,2017,2017/07/05 21:10:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLEAR SKY,GOOD,CALM
-9.04384,53.26696,GALWAY,20:45:00,2017,2017/07/16 20:55:59+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,GOOD,CALM
-9.08403,53.25489,GALWAY,20:35:00,2017,2017/07/22 20:45:00+00,B-853,ATLANTIC 85,ILB,270,W,CLOUDY,FAIR,CALM
-9.07222,53.25833,GALWAY,11:10:00,2017,2017/09/07 11:26:59+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,SMOOTH
-9.02214,53.26105,GALWAY,18:37:00,2017,2017/09/13 18:49:00+00,B-853,ATLANTIC 85,ILB,315,NW,CLEAR SKY,EXCELLENT,SMOOTH
-9.01939,53.26669,GALWAY,15:59:00,2017,2017/10/06 16:09:59+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SLIGHT
-8.967,53.1899,GALWAY,15:55:00,2017,2017/10/15 16:05:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SLIGHT
-9.04952,53.26751,GALWAY,05:44:00,2017,2017/10/19 05:55:00+00,B-853,ATLANTIC 85,ILB,225,SW,RAIN / HAIL,GOOD,MOD/CHOP
-9.05913,53.28188,GALWAY,15:20:00,2017,2017/11/14 15:30:00+00,B-853,ATLANTIC 85,ILB,90,E,CLEAR SKY,GOOD,CALM
-9.11313,53.23476,GALWAY,22:52:00,2017,2017/11/22 21:56:59+00,B-853,ATLANTIC 85,ILB,315,NW,STORM,POOR,ROUGH
-8.98215,53.25252,GALWAY,21:52:00,2017,2017/11/23 08:05:00+00,B-853,ATLANTIC 85,ILB,270,W,CLOUDY,FAIR,SLIGHT
-9.30217,53.2142,GALWAY,13:21:00,2017,2017/12/09 13:34:59+00,B-853,ATLANTIC 85,ILB,135,SE,CLOUDY,GOOD,CALM
-9.0548,53.26958,GALWAY,20:10:00,2017,2017/12/24 20:19:59+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SLIGHT
-9.05366,53.25238,GALWAY,08:53:00,2017,2017/12/30 09:07:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,MOD/CHOP
-9.09246,53.25515,GALWAY,14:42:00,2017,2017/12/30 14:58:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,GOOD,MOD/CHOP
-9.08415,53.25538,GALWAY,03:13:00,2018,2018/01/15 03:27:00+00,B-853,ATLANTIC 85,ILB,225,SW,MIST,POOR,MOD/CHOP
-9.03423,53.26347,GALWAY,13:15:00,2018,2018/02/18 13:15:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,CALM
-9.05591,53.27276,GALWAY,11:00:00,2018,2018/02/22 11:06:59+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SMOOTH
-9.04458,53.26786,GALWAY,12:01:00,2018,2018/02/22 12:10:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SMOOTH
-9.02518,53.25895,GALWAY,12:51:00,2018,2018/03/01 12:53:00+00,B-853,ATLANTIC 85,ILB,90,E,CLOUDY,FAIR,SLIGHT
-9.05409,53.26823,GALWAY,19:38:00,2018,2018/03/21 19:47:59+00,B-853,ATLANTIC 85,ILB,180,S,PART CLOUDY,GOOD,CALM
-9.09172,53.25525,GALWAY,17:00:00,2018,2018/04/12 17:10:00+00,B-853,ATLANTIC 85,ILB,90,E,PART CLOUDY,GOOD,CALM
-9.05545,53.27016,GALWAY,00:24:00,2018,2018/05/05 00:40:59+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SLIGHT
-9.05226,53.26865,GALWAY,21:55:00,2018,2018/05/31 22:02:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,CALM
-9.02733,53.26121,GALWAY,17:32:00,2018,2018/06/12 17:44:00+00,B-853,ATLANTIC 85,ILB,135,SE,CLEAR SKY,GOOD,CALM
-9.05568,53.27398,GALWAY,13:17:00,2018,2018/06/25 13:28:59+00,B-853,ATLANTIC 85,ILB,315,NW,CLEAR SKY,GOOD,CALM
-9.02609,53.25923,GALWAY,19:16:00,2018,2018/06/30 19:24:00+00,B-853,ATLANTIC 85,ILB,270,W,CLEAR SKY,GOOD,SMOOTH
-9.04269,53.25607,GALWAY,09:09:00,2018,2018/07/02 09:14:59+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,CALM
-9.02379,53.25945,GALWAY,11:20:00,2018,2018/07/26 11:42:00+00,B-853,ATLANTIC 85,ILB,180,S,CLOUDY,FAIR,SLIGHT
-9.04911,53.26722,GALWAY,02:58:00,2018,2018/09/12 03:10:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,FAIR,CALM
-9.04254,53.26652,GALWAY,14:39:00,2018,2018/09/15 14:55:59+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,MOD/CHOP
-9.04413,53.25946,GALWAY,10:49:00,2018,2018/09/24 11:00:00+00,B-853,ATLANTIC 85,ILB,180,S,PART CLOUDY,GOOD,CALM
-9.30541,53.16036,GALWAY,19:04:00,2018,2018/09/29 19:41:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SLIGHT
-9.05295,53.26798,GALWAY,06:23:00,2018,2018/10/17 06:27:59+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,FAIR,CALM
-9.01179,53.23227,GALWAY,07:45:00,2018,2018/12/16 07:51:59+00,B-853,ATLANTIC 85,ILB,225,SW,CLEAR SKY,GOOD,CALM
-9.06051,53.28237,GALWAY,14:53:00,2019,2019/01/06 15:01:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLOUDY,GOOD,SLIGHT
-9.04733,53.26745,GALWAY,00:33:00,2019,2019/01/09 00:45:00+00,B-853,ATLANTIC 85,ILB,315,NW,CLOUDY,POOR,CALM
-8.98664,53.24478,GALWAY,12:30:00,2019,2019/01/19 12:30:00+00,B-853,ATLANTIC 85,ILB,315,NW,CLEAR SKY,POOR,CALM
-9.22833,53.24,GALWAY,15:53:00,2019,2019/01/20 16:09:59+00,B-853,ATLANTIC 85,ILB,0,N,CLEAR SKY,GOOD,CALM
-9.01926,53.26899,GALWAY,18:48:00,2019,2019/01/23 19:02:59+00,B-853,ATLANTIC 85,ILB,225,SW,MIST,FAIR,SLIGHT
-9.04922,53.26852,GALWAY,17:20:00,2019,2019/01/25 17:35:00+00,B-853,ATLANTIC 85,ILB,270,W,MIST,FAIR,CALM
-9.30799,53.23789,GALWAY,14:41:00,2019,2019/02/04 14:51:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLEAR SKY,GOOD,CALM
-9.04773,53.26905,GALWAY,11:00:00,2019,2019/02/22 11:07:59+00,B-853,ATLANTIC 85,ILB,270,W,OVERCAST,GOOD,SMOOTH
-9.05117,53.26804,GALWAY,09:36:00,2019,2019/02/25 09:46:59+00,B-853,ATLANTIC 85,ILB,270,W,CLEAR SKY,GOOD,CALM
-9.11144,53.21528,GALWAY,18:42:00,2019,2019/03/03 18:49:59+00,B-853,ATLANTIC 85,ILB,270,W,OVERCAST,GOOD,SLIGHT
-9.03812,53.26782,GALWAY,13:33:00,2019,2019/03/11 14:39:00+00,B-853,ATLANTIC 85,ILB,180,S,RAIN / HAIL,POOR,SLIGHT
-9.05248,53.26845,GALWAY,18:56:00,2019,2019/03/11 18:59:59+00,B-853,ATLANTIC 85,ILB,180,S,RAIN / HAIL,POOR,MOD/CHOP
-9.05239,53.2685,GALWAY,17:15:00,2019,2019/03/21 17:15:00+00,B-853,ATLANTIC 85,ILB,225,SW,CLEAR SKY,GOOD,CALM
-9.05728,53.23743,GALWAY,14:08:00,2019,2019/03/24 14:16:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,FAIR,SLIGHT
-9.14837,53.24892,GALWAY,12:09:00,2019,2019/03/30 12:19:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,GOOD,SMOOTH
-9.14837,53.24892,GALWAY,12:09:00,2019,2019/03/30 12:19:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,GOOD,SMOOTH
-9.14837,53.24892,GALWAY,12:09:00,2019,2019/03/30 12:19:00+00,B-853,ATLANTIC 85,ILB,270,W,PART CLOUDY,GOOD,SMOOTH
-9.14792,53.24904,GALWAY,22:10:00,2019,2019/04/20 22:25:00+00,B-853,ATLANTIC 85,ILB,270,W,CLEAR SKY,GOOD,CALM
-9.01943,53.26347,GALWAY,15:38:00,2019,2019/04/22 15:45:00+00,B-853,ATLANTIC 85,ILB,180,S,CLOUDY,EXCELLENT,MOD/CHOP
-9.11376,53.25566,GALWAY,20:32:00,2019,2019/04/29 20:44:00+00,B-853,ATLANTIC 85,ILB,135,SE,PART CLOUDY,FAIR,SLIGHT
-9.02527,53.25958,GALWAY,19:56:00,2019,2019/05/06 20:03:59+00,B-853,ATLANTIC 85,ILB,45,NE,CLOUDY,GOOD,CALM
-9.05037,53.2694,GALWAY,20:32:00,2019,2019/05/10 20:44:00+00,B-853,ATLANTIC 85,ILB,0,N,PART CLOUDY,GOOD,CALM
-9.04828,53.26944,GALWAY,04:30:00,2019,2019/06/15 04:37:00+00,B-853,ATLANTIC 85,ILB,225,SW,PART CLOUDY,GOOD,SLIGHT
